Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
729,"RV Kulkarni, A Förster, GK Venayagamoorthy","Computational intelligence in wireless sensor networks: A survey",2010,"IEEE communications surveys & tutorials","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=832930168463088796",1,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:UebtZRa9Y70C",13,1,68,96,729,72.90,243,3,10,""
137,"A Forster","Machine learning techniques applied to wireless ad-hoc networks: Guide and survey",2007,"2007 3rd international conference on intelligent sensors, sensor networks …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10601937743943550785",2,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:hqOjcs7Dif8C",,,,,137,10.54,137,1,13,""
88,"HA Nguyen, A Förster, D Puccinelli, S Giordano","Sensor node lifetime: An experimental study",2011,"2011 IEEE International Conference on Pervasive Computing and Communications …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16623838776251176730",3,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:5nxA0vEk-isC",,,,,88,9.78,22,4,9,""
67,"A Forster, AL Murphy","FROMS: Feedback routing for optimizing multiple sinks in WSN with reinforcement learning",2007,"2007 3rd International Conference on Intelligent Sensors, Sensor Networks …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14782278827118033592",4,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:aqlVkmm33-oC",,,,,67,5.15,34,2,13,""
58,"S Behnke, A Egorova, A Gloye, R Rojas, M Simon","Predicting away robot control latency",2003,"Robot Soccer World Cup","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12064695795851140724",5,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:7PzlFSSx8tAC",,,712,719,58,3.41,12,5,17,""
55,"J Dede, A Förster, E Hernández-Orallo, J Herrera-Tapia, K Kuladinithi, ...","Simulating opportunistic networks: Survey and future directions",2017,"IEEE Communications Surveys & Tutorials","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1789369903503897521",6,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:1sJd4Hv_s6UC",20,2,1547,1573,55,18.33,9,6,3,""
51,"A Forster, AL Murphy","CLIQUE: Role-free clustering with Q-learning for wireless sensor networks",2009,"2009 29th IEEE International Conference on Distributed Computing Systems …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2558709931548977086",7,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:0EnyYjriUFMC",,,,,51,4.64,26,2,11,""
47,"A Förster, A Förster, AL Murphy","Optimal cluster sizes for wireless sensor networks: An experimental analysis",2009,"International conference on ad hoc networks","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7578595827096756643",8,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:d1gkVwhDpl0C",,,49,63,47,4.27,16,3,11,""
42,"A Förster, K Garg, HA Nguyen, S Giordano","On context awareness and social distance in human mobility traces",2012,"Proceedings of the third ACM international workshop on Mobile Opportunistic …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17554212446357236289",9,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:UeHWp8X0CEIC",,,,,42,5.25,11,4,8,""
40,"A Förster, AL Murphy","Froms: A failure tolerant and mobility enabled multicast routing paradigm with reinforcement learning for WSNs",2011,"Ad Hoc Networks","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11400022356281009655",10,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:u-x6o8ySG0sC",9,5,940,965,40,4.44,20,2,9,""
35,"CA Boano, S Duquennoy, A Förster, O Gnawali, R Jacob, HS Kim, ...","IoTBench: Towards a benchmark for low-power wireless networking",2018,"2018 IEEE Workshop on Benchmarking Cyber-Physical Networks and Systems …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10813534046162461971",11,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:UxriW0iASnsC",,,,,35,17.50,5,7,2,""
28,"A Förster","Introduction to Wireless Sensor Networks",2016,"","John Wiley and Sons","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7129298410039343346",12,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:NaGl4SEjCO4C",,,,,28,7.00,28,1,4,""
